
> rest-api-handlers@1.0.0 start
> node index.js

< API ROUTES >
┌─────────┬──────────┬─────────────────────────────────────────────┬─────────────────────────────────────┐
│ (index) │ METHOD   │ HANDLER                                     │ PATH                                │
│ 298     │ 'DELETE' │ 'DeleteFilesfilesid'                        │ '/files/:id'                        │
│ 299     │ 'GET'    │ 'GetFilesfilesiddetails'                    │ '/files/:id/details'                │
│ 300     │ 'POST'   │ 'PostFilesfilesiddetails'                   │ '/files/:id/details'                │
│ 301     │ 'PUT'    │ 'PutFilesfilesiddetails'                    │ '/files/:id/details'                │
│ 302     │ 'GET'    │ 'GetFilesfilesid'                           │ '/files/:id'                        │
│ 303     │ 'GET'    │ 'GetFilesfilesidhistory'                    │ '/files/:id/history'                │
│ 304     │ 'POST'   │ 'PostFilesfilesidhistory'                   │ '/files/:id/history'                │
│ 305     │ 'PUT'    │ 'PutFilesfilesidhistory'                    │ '/files/:id/history'                │
│ 306     │ 'GET'    │ 'GetFilesfilesidlogs'                       │ '/files/:id/logs'                   │
│ 307     │ 'POST'   │ 'PostFilesfilesidlogs'                      │ '/files/:id/logs'                   │
│ 308     │ 'PUT'    │ 'PutFilesfilesidlogs'                       │ '/files/:id/logs'                   │
│ 309     │ 'PATCH'  │ 'PatchFilesfilesid'                         │ '/files/:id'                        │
│ 310     │ 'POST'   │ 'PostFilesfilesid'                          │ '/files/:id'                        │
│ 311     │ 'PUT'    │ 'PutFilesfilesid'                           │ '/files/:id'                        │
│ 312     │ 'GET'    │ 'GetFilesfilesidreports'                    │ '/files/:id/reports'                │
│ 313     │ 'POST'   │ 'PostFilesfilesidreports'                   │ '/files/:id/reports'                │
│ 314     │ 'PUT'    │ 'PutFilesfilesidreports'                    │ '/files/:id/reports'                │
│ 315     │ 'DELETE' │ 'DeleteFilesfiles'                          │ '/files'                            │
│ 316     │ 'GET'    │ 'GetFilesfiles'                             │ '/files'                            │
│ 317     │ 'PATCH'  │ 'PatchFilesfiles'                           │ '/files'                            │
│ 318     │ 'POST'   │ 'PostFilesfiles'                            │ '/files'                            │
│ 319     │ 'PUT'    │ 'PutFilesfiles'                             │ '/files'                            │
│ 320     │ 'DELETE' │ 'DeleteGroupsgroupsid'                      │ '/groups/:id'                       │
│ 321     │ 'GET'    │ 'GetGroupsgroupsid'                         │ '/groups/:id'                       │
│ 322     │ 'PATCH'  │ 'PatchGroupsgroupsid'                       │ '/groups/:id'                       │
│ 323     │ 'POST'   │ 'PostGroupsgroupsid'                        │ '/groups/:id'                       │
│ 324     │ 'PUT'    │ 'PutGroupsgroupsid'                         │ '/groups/:id'                       │
│ 325     │ 'DELETE' │ 'DeleteGroupsgroups'                        │ '/groups'                           │
│ 326     │ 'GET'    │ 'GetGroupsgroups'                           │ '/groups'                           │
│ 327     │ 'PATCH'  │ 'PatchGroupsgroups'                         │ '/groups'                           │
│ 328     │ 'POST'   │ 'PostGroupsgroups'                          │ '/groups'                           │
│ 329     │ 'PUT'    │ 'PutGroupsgroups'                           │ '/groups'                           │
│ 330     │ 'DELETE' │ 'DeleteImportsimportsid'                    │ '/imports/:id'                      │
│ 331     │ 'GET'    │ 'GetImportsimportsid'                       │ '/imports/:id'                      │
│ 332     │ 'PATCH'  │ 'PatchImportsimportsid'                     │ '/imports/:id'                      │
│ 333     │ 'POST'   │ 'PostImportsimportsid'                      │ '/imports/:id'                      │
│ 334     │ 'PUT'    │ 'PutImportsimportsid'                       │ '/imports/:id'                      │
│ 335     │ 'DELETE' │ 'DeleteImportsimports'                      │ '/imports'                          │
│ 336     │ 'GET'    │ 'GetImportsimports'                         │ '/imports'                          │
│ 337     │ 'PATCH'  │ 'PatchImportsimports'                       │ '/imports'                          │
│ 338     │ 'POST'   │ 'PostImportsimports'                        │ '/imports'                          │
│ 339     │ 'PUT'    │ 'PutImportsimports'                         │ '/imports'                          │
│ 340     │ 'DELETE' │ 'DeleteIntegrationsintegrationsid'          │ '/integrations/:id'                 │
│ 341     │ 'GET'    │ 'GetIntegrationsintegrationsid'             │ '/integrations/:id'                 │
│ 342     │ 'PATCH'  │ 'PatchIntegrationsintegrationsid'           │ '/integrations/:id'                 │
│ 343     │ 'POST'   │ 'PostIntegrationsintegrationsid'            │ '/integrations/:id'                 │
│ 344     │ 'PUT'    │ 'PutIntegrationsintegrationsid'             │ '/integrations/:id'                 │
│ 345     │ 'DELETE' │ 'DeleteIntegrationsintegrations'            │ '/integrations'                     │
│ 346     │ 'GET'    │ 'GetIntegrationsintegrations'               │ '/integrations'                     │
│ 347     │ 'PATCH'  │ 'PatchIntegrationsintegrations'             │ '/integrations'                     │
│ 348     │ 'POST'   │ 'PostIntegrationsintegrations'              │ '/integrations'                     │
│ 349     │ 'PUT'    │ 'PutIntegrationsintegrations'               │ '/integrations'                     │
│ 350     │ 'GET'    │ 'GetInventoryinventoryidanalytics'          │ '/inventory/:id/analytics'          │
│ 351     │ 'POST'   │ 'PostInventoryinventoryidanalytics'         │ '/inventory/:id/analytics'          │
│ 352     │ 'PUT'    │ 'PutInventoryinventoryidanalytics'          │ '/inventory/:id/analytics'          │
│ 353     │ 'DELETE' │ 'DeleteInventoryinventoryid'                │ '/inventory/:id'                    │
│ 354     │ 'GET'    │ 'GetInventoryinventoryiddetails'            │ '/inventory/:id/details'            │
│ 355     │ 'POST'   │ 'PostInventoryinventoryiddetails'           │ '/inventory/:id/details'            │
│ 356     │ 'PUT'    │ 'PutInventoryinventoryiddetails'            │ '/inventory/:id/details'            │
│ 357     │ 'GET'    │ 'GetInventoryinventoryid'                   │ '/inventory/:id'                    │
│ 358     │ 'GET'    │ 'GetInventoryinventoryidhistory'            │ '/inventory/:id/history'            │
│ 359     │ 'POST'   │ 'PostInventoryinventoryidhistory'           │ '/inventory/:id/history'            │
│ 360     │ 'PUT'    │ 'PutInventoryinventoryidhistory'            │ '/inventory/:id/history'            │
│ 361     │ 'GET'    │ 'GetInventoryinventoryidlogs'               │ '/inventory/:id/logs'               │
│ 362     │ 'POST'   │ 'PostInventoryinventoryidlogs'              │ '/inventory/:id/logs'               │
│ 363     │ 'PUT'    │ 'PutInventoryinventoryidlogs'               │ '/inventory/:id/logs'               │
│ 364     │ 'PATCH'  │ 'PatchInventoryinventoryid'                 │ '/inventory/:id'                    │
│ 365     │ 'POST'   │ 'PostInventoryinventoryid'                  │ '/inventory/:id'                    │
│ 366     │ 'PUT'    │ 'PutInventoryinventoryid'                   │ '/inventory/:id'                    │
│ 367     │ 'GET'    │ 'GetInventoryinventoryidreports'            │ '/inventory/:id/reports'            │
│ 368     │ 'POST'   │ 'PostInventoryinventoryidreports'           │ '/inventory/:id/reports'            │
│ 369     │ 'PUT'    │ 'PutInventoryinventoryidreports'            │ '/inventory/:id/reports'            │
│ 370     │ 'DELETE' │ 'DeleteInventoryinventory'                  │ '/inventory'                        │
│ 371     │ 'GET'    │ 'GetInventoryinventory'                     │ '/inventory'                        │
│ 372     │ 'PATCH'  │ 'PatchInventoryinventory'                   │ '/inventory'                        │
│ 373     │ 'POST'   │ 'PostInventoryinventory'                    │ '/inventory'                        │
│ 374     │ 'PUT'    │ 'PutInventoryinventory'                     │ '/inventory'                        │
│ 375     │ 'DELETE' │ 'DeleteInvoicesinvoicesid'                  │ '/invoices/:id'                     │
│ 376     │ 'GET'    │ 'GetInvoicesinvoicesid'                     │ '/invoices/:id'                     │
│ 377     │ 'PATCH'  │ 'PatchInvoicesinvoicesid'                   │ '/invoices/:id'                     │
│ 378     │ 'POST'   │ 'PostInvoicesinvoicesid'                    │ '/invoices/:id'                     │
│ 379     │ 'PUT'    │ 'PutInvoicesinvoicesid'                     │ '/invoices/:id'                     │
│ 380     │ 'DELETE' │ 'DeleteInvoicesinvoices'                    │ '/invoices'                         │
│ 381     │ 'GET'    │ 'GetInvoicesinvoices'                       │ '/invoices'                         │
│ 382     │ 'PATCH'  │ 'PatchInvoicesinvoices'                     │ '/invoices'                         │
│ 383     │ 'POST'   │ 'PostInvoicesinvoices'                      │ '/invoices'                         │
│ 384     │ 'PUT'    │ 'PutInvoicesinvoices'                       │ '/invoices'                         │
│ 385     │ 'DELETE' │ 'DeleteLeadsleadsid'                        │ '/leads/:id'                        │
│ 386     │ 'GET'    │ 'GetLeadsleadsid'                           │ '/leads/:id'                        │
│ 387     │ 'PATCH'  │ 'PatchLeadsleadsid'                         │ '/leads/:id'                        │
│ 388     │ 'POST'   │ 'PostLeadsleadsid'                          │ '/leads/:id'                        │
│ 389     │ 'PUT'    │ 'PutLeadsleadsid'                           │ '/leads/:id'                        │
│ 390     │ 'DELETE' │ 'DeleteLeadsleads'                          │ '/leads'                            │
│ 391     │ 'GET'    │ 'GetLeadsleads'                             │ '/leads'                            │
│ 392     │ 'PATCH'  │ 'PatchLeadsleads'                           │ '/leads'                            │
│ 393     │ 'POST'   │ 'PostLeadsleads'                            │ '/leads'                            │
│ 394     │ 'PUT'    │ 'PutLeadsleads'                             │ '/leads'                            │
│ 395     │ 'GET'    │ 'GetLogslogsidanalytics'                    │ '/logs/:id/analytics'               │
│ 396     │ 'POST'   │ 'PostLogslogsidanalytics'                   │ '/logs/:id/analytics'               │
│ 397     │ 'PUT'    │ 'PutLogslogsidanalytics'                    │ '/logs/:id/analytics'               │
│ 398     │ 'DELETE' │ 'DeleteLogslogsid'                          │ '/logs/:id'                         │
│ 399     │ 'GET'    │ 'GetLogslogsiddetails'                      │ '/logs/:id/details'                 │
│ 400     │ 'POST'   │ 'PostLogslogsiddetails'                     │ '/logs/:id/details'                 │
│ 401     │ 'PUT'    │ 'PutLogslogsiddetails'                      │ '/logs/:id/details'                 │
│ 402     │ 'GET'    │ 'GetLogslogsid'                             │ '/logs/:id'                         │
│ 403     │ 'GET'    │ 'GetLogslogsidhistory'                      │ '/logs/:id/history'                 │
│ 404     │ 'POST'   │ 'PostLogslogsidhistory'                     │ '/logs/:id/history'                 │
│ 405     │ 'PUT'    │ 'PutLogslogsidhistory'                      │ '/logs/:id/history'                 │
│ 406     │ 'GET'    │ 'GetLogslogsidlogs'                         │ '/logs/:id/logs'                    │
│ 407     │ 'POST'   │ 'PostLogslogsidlogs'                        │ '/logs/:id/logs'                    │
│ 408     │ 'PUT'    │ 'PutLogslogsidlogs'                         │ '/logs/:id/logs'                    │
│ 409     │ 'PATCH'  │ 'PatchLogslogsid'                           │ '/logs/:id'                         │
│ 410     │ 'POST'   │ 'PostLogslogsid'                            │ '/logs/:id'                         │
│ 411     │ 'PUT'    │ 'PutLogslogsid'                             │ '/logs/:id'                         │
│ 412     │ 'GET'    │ 'GetLogslogsidreports'                      │ '/logs/:id/reports'                 │
│ 413     │ 'POST'   │ 'PostLogslogsidreports'                     │ '/logs/:id/reports'                 │
│ 414     │ 'PUT'    │ 'PutLogslogsidreports'                      │ '/logs/:id/reports'                 │
│ 415     │ 'DELETE' │ 'DeleteLogslogs'                            │ '/logs'                             │
│ 416     │ 'GET'    │ 'GetLogslogs'                               │ '/logs'                             │
│ 417     │ 'PATCH'  │ 'PatchLogslogs'                             │ '/logs'                             │
│ 418     │ 'POST'   │ 'PostLogslogs'                              │ '/logs'                             │
│ 419     │ 'PUT'    │ 'PutLogslogs'                               │ '/logs'                             │
│ 420     │ 'DELETE' │ 'DeleteMarketingmarketingid'                │ '/marketing/:id'                    │
│ 421     │ 'GET'    │ 'GetMarketingmarketingid'                   │ '/marketing/:id'                    │
│ 422     │ 'PATCH'  │ 'PatchMarketingmarketingid'                 │ '/marketing/:id'                    │
│ 423     │ 'POST'   │ 'PostMarketingmarketingid'                  │ '/marketing/:id'                    │
│ 424     │ 'PUT'    │ 'PutMarketingmarketingid'                   │ '/marketing/:id'                    │
│ 425     │ 'DELETE' │ 'DeleteMarketingmarketing'                  │ '/marketing'                        │
│ 426     │ 'GET'    │ 'GetMarketingmarketing'                     │ '/marketing'                        │
│ 427     │ 'PATCH'  │ 'PatchMarketingmarketing'                   │ '/marketing'                        │
│ 428     │ 'POST'   │ 'PostMarketingmarketing'                    │ '/marketing'                        │
│ 429     │ 'PUT'    │ 'PutMarketingmarketing'                     │ '/marketing'                        │
│ 430     │ 'GET'    │ 'GetMessagesmessagesidanalytics'            │ '/messages/:id/analytics'           │
│ 431     │ 'POST'   │ 'PostMessagesmessagesidanalytics'           │ '/messages/:id/analytics'           │
│ 432     │ 'PUT'    │ 'PutMessagesmessagesidanalytics'            │ '/messages/:id/analytics'           │
│ 433     │ 'DELETE' │ 'DeleteMessagesmessagesid'                  │ '/messages/:id'                     │
│ 434     │ 'GET'    │ 'GetMessagesmessagesiddetails'              │ '/messages/:id/details'             │
│ 435     │ 'POST'   │ 'PostMessagesmessagesiddetails'             │ '/messages/:id/details'             │
│ 436     │ 'PUT'    │ 'PutMessagesmessagesiddetails'              │ '/messages/:id/details'             │
│ 437     │ 'GET'    │ 'GetMessagesmessagesid'                     │ '/messages/:id'                     │
│ 438     │ 'GET'    │ 'GetMessagesmessagesidhistory'              │ '/messages/:id/history'             │
│ 439     │ 'POST'   │ 'PostMessagesmessagesidhistory'             │ '/messages/:id/history'             │
│ 440     │ 'PUT'    │ 'PutMessagesmessagesidhistory'              │ '/messages/:id/history'             │
│ 441     │ 'GET'    │ 'GetMessagesmessagesidlogs'                 │ '/messages/:id/logs'                │
│ 442     │ 'POST'   │ 'PostMessagesmessagesidlogs'                │ '/messages/:id/logs'                │
│ 443     │ 'PUT'    │ 'PutMessagesmessagesidlogs'                 │ '/messages/:id/logs'                │
│ 444     │ 'PATCH'  │ 'PatchMessagesmessagesid'                   │ '/messages/:id'                     │
│ 445     │ 'POST'   │ 'PostMessagesmessagesid'                    │ '/messages/:id'                     │
│ 446     │ 'PUT'    │ 'PutMessagesmessagesid'                     │ '/messages/:id'                     │
│ 447     │ 'GET'    │ 'GetMessagesmessagesidreports'              │ '/messages/:id/reports'             │
│ 448     │ 'POST'   │ 'PostMessagesmessagesidreports'             │ '/messages/:id/reports'             │
│ 449     │ 'PUT'    │ 'PutMessagesmessagesidreports'              │ '/messages/:id/reports'             │
│ 450     │ 'DELETE' │ 'DeleteMessagesmessages'                    │ '/messages'                         │
│ 451     │ 'GET'    │ 'GetMessagesmessages'                       │ '/messages'                         │
│ 452     │ 'PATCH'  │ 'PatchMessagesmessages'                     │ '/messages'                         │
│ 453     │ 'POST'   │ 'PostMessagesmessages'                      │ '/messages'                         │
│ 454     │ 'PUT'    │ 'PutMessagesmessages'                       │ '/messages'                         │
│ 455     │ 'DELETE' │ 'DeleteMetricsmetricsid'                    │ '/metrics/:id'                      │
│ 456     │ 'GET'    │ 'GetMetricsmetricsid'                       │ '/metrics/:id'                      │
│ 457     │ 'PATCH'  │ 'PatchMetricsmetricsid'                     │ '/metrics/:id'                      │
│ 458     │ 'POST'   │ 'PostMetricsmetricsid'                      │ '/metrics/:id'                      │
│ 459     │ 'PUT'    │ 'PutMetricsmetricsid'                       │ '/metrics/:id'                      │
│ 460     │ 'DELETE' │ 'DeleteMetricsmetrics'                      │ '/metrics'                          │
│ 461     │ 'GET'    │ 'GetMetricsmetrics'                         │ '/metrics'                          │
│ 462     │ 'PATCH'  │ 'PatchMetricsmetrics'                       │ '/metrics'                          │
│ 463     │ 'POST'   │ 'PostMetricsmetrics'                        │ '/metrics'                          │
│ 464     │ 'PUT'    │ 'PutMetricsmetrics'                         │ '/metrics'                          │
│ 465     │ 'GET'    │ 'GetNotificationsnotificationsidanalytics'  │ '/notifications/:id/analytics'      │
│ 466     │ 'POST'   │ 'PostNotificationsnotificationsidanalytics' │ '/notifications/:id/analytics'      │
│ 467     │ 'PUT'    │ 'PutNotificationsnotificationsidanalytics'  │ '/notifications/:id/analytics'      │
│ 468     │ 'DELETE' │ 'DeleteNotificationsnotificationsid'        │ '/notifications/:id'                │
│ 469     │ 'GET'    │ 'GetNotificationsnotificationsiddetails'    │ '/notifications/:id/details'        │
│ 470     │ 'POST'   │ 'PostNotificationsnotificationsiddetails'   │ '/notifications/:id/details'        │
│ 471     │ 'PUT'    │ 'PutNotificationsnotificationsiddetails'    │ '/notifications/:id/details'        │
│ 472     │ 'GET'    │ 'GetNotificationsnotificationsid'           │ '/notifications/:id'                │
│ 473     │ 'GET'    │ 'GetNotificationsnotificationsidhistory'    │ '/notifications/:id/history'        │
│ 474     │ 'POST'   │ 'PostNotificationsnotificationsidhistory'   │ '/notifications/:id/history'        │
│ 475     │ 'PUT'    │ 'PutNotificationsnotificationsidhistory'    │ '/notifications/:id/history'        │
│ 476     │ 'GET'    │ 'GetNotificationsnotificationsidlogs'       │ '/notifications/:id/logs'           │
│ 477     │ 'POST'   │ 'PostNotificationsnotificationsidlogs'      │ '/notifications/:id/logs'           │
│ 478     │ 'PUT'    │ 'PutNotificationsnotificationsidlogs'       │ '/notifications/:id/logs'           │
│ 479     │ 'PATCH'  │ 'PatchNotificationsnotificationsid'         │ '/notifications/:id'                │
│ 480     │ 'POST'   │ 'PostNotificationsnotificationsid'          │ '/notifications/:id'                │
│ 481     │ 'PUT'    │ 'PutNotificationsnotificationsid'           │ '/notifications/:id'                │
│ 482     │ 'GET'    │ 'GetNotificationsnotificationsidreports'    │ '/notifications/:id/reports'        │
│ 483     │ 'POST'   │ 'PostNotificationsnotificationsidreports'   │ '/notifications/:id/reports'        │
│ 484     │ 'PUT'    │ 'PutNotificationsnotificationsidreports'    │ '/notifications/:id/reports'        │
│ 485     │ 'DELETE' │ 'DeleteNotificationsnotifications'          │ '/notifications'                    │
│ 486     │ 'GET'    │ 'GetNotificationsnotifications'             │ '/notifications'                    │
│ 487     │ 'PATCH'  │ 'PatchNotificationsnotifications'           │ '/notifications'                    │
│ 488     │ 'POST'   │ 'PostNotificationsnotifications'            │ '/notifications'                    │
│ 489     │ 'PUT'    │ 'PutNotificationsnotifications'             │ '/notifications'                    │
│ 490     │ 'DELETE' │ 'DeleteOpportunitiesopportunitiesid'        │ '/opportunities/:id'                │
│ 491     │ 'GET'    │ 'GetOpportunitiesopportunitiesid'           │ '/opportunities/:id'                │
│ 492     │ 'PATCH'  │ 'PatchOpportunitiesopportunitiesid'         │ '/opportunities/:id'                │
│ 493     │ 'POST'   │ 'PostOpportunitiesopportunitiesid'          │ '/opportunities/:id'                │
│ 494     │ 'PUT'    │ 'PutOpportunitiesopportunitiesid'           │ '/opportunities/:id'                │
│ 495     │ 'DELETE' │ 'DeleteOpportunitiesopportunities'          │ '/opportunities'                    │
│ 496     │ 'GET'    │ 'GetOpportunitiesopportunities'             │ '/opportunities'                    │
│ 497     │ 'PATCH'  │ 'PatchOpportunitiesopportunities'           │ '/opportunities'                    │
│ 498     │ 'POST'   │ 'PostOpportunitiesopportunities'            │ '/opportunities'                    │
│ 499     │ 'PUT'    │ 'PutOpportunitiesopportunities'             │ '/opportunities'                    │
│ 500     │ 'GET'    │ 'GetOrdersordersidanalytics'                │ '/orders/:id/analytics'             │
│ 501     │ 'POST'   │ 'PostOrdersordersidanalytics'               │ '/orders/:id/analytics'             │
│ 502     │ 'PUT'    │ 'PutOrdersordersidanalytics'                │ '/orders/:id/analytics'             │
│ 503     │ 'DELETE' │ 'DeleteOrdersordersid'                      │ '/orders/:id'                       │
│ 504     │ 'GET'    │ 'GetOrdersordersiddetails'                  │ '/orders/:id/details'               │
│ 505     │ 'POST'   │ 'PostOrdersordersiddetails'                 │ '/orders/:id/details'               │
│ 506     │ 'PUT'    │ 'PutOrdersordersiddetails'                  │ '/orders/:id/details'               │
│ 507     │ 'GET'    │ 'GetOrdersordersid'                         │ '/orders/:id'                       │
│ 508     │ 'GET'    │ 'GetOrdersordersidhistory'                  │ '/orders/:id/history'               │
│ 509     │ 'POST'   │ 'PostOrdersordersidhistory'                 │ '/orders/:id/history'               │
│ 510     │ 'PUT'    │ 'PutOrdersordersidhistory'                  │ '/orders/:id/history'               │
│ 511     │ 'GET'    │ 'GetOrdersordersidlogs'                     │ '/orders/:id/logs'                  │
│ 512     │ 'POST'   │ 'PostOrdersordersidlogs'                    │ '/orders/:id/logs'                  │
│ 513     │ 'PUT'    │ 'PutOrdersordersidlogs'                     │ '/orders/:id/logs'                  │
│ 514     │ 'PATCH'  │ 'PatchOrdersordersid'                       │ '/orders/:id'                       │
│ 515     │ 'POST'   │ 'PostOrdersordersid'                        │ '/orders/:id'                       │
│ 516     │ 'PUT'    │ 'PutOrdersordersid'                         │ '/orders/:id'                       │
│ 517     │ 'GET'    │ 'GetOrdersordersidreports'                  │ '/orders/:id/reports'               │
│ 518     │ 'POST'   │ 'PostOrdersordersidreports'                 │ '/orders/:id/reports'               │
│ 519     │ 'PUT'    │ 'PutOrdersordersidreports'                  │ '/orders/:id/reports'               │
│ 520     │ 'DELETE' │ 'DeleteOrdersorders'                        │ '/orders'                           │
│ 521     │ 'GET'    │ 'GetOrdersorders'                           │ '/orders'                           │
│ 522     │ 'PATCH'  │ 'PatchOrdersorders'                         │ '/orders'                           │
│ 523     │ 'POST'   │ 'PostOrdersorders'                          │ '/orders'                           │
│ 524     │ 'PUT'    │ 'PutOrdersorders'                           │ '/orders'                           │
│ 525     │ 'DELETE' │ 'DeleteOrganizationsorganizationsid'        │ '/organizations/:id'                │
│ 526     │ 'GET'    │ 'GetOrganizationsorganizationsid'           │ '/organizations/:id'                │
│ 527     │ 'PATCH'  │ 'PatchOrganizationsorganizationsid'         │ '/organizations/:id'                │
│ 528     │ 'POST'   │ 'PostOrganizationsorganizationsid'          │ '/organizations/:id'                │
│ 529     │ 'PUT'    │ 'PutOrganizationsorganizationsid'           │ '/organizations/:id'                │
│ 530     │ 'DELETE' │ 'DeleteOrganizationsorganizations'          │ '/organizations'                    │
│ 531     │ 'GET'    │ 'GetOrganizationsorganizations'             │ '/organizations'                    │
│ 532     │ 'PATCH'  │ 'PatchOrganizationsorganizations'           │ '/organizations'                    │
│ 533     │ 'POST'   │ 'PostOrganizationsorganizations'            │ '/organizations'                    │
│ 534     │ 'PUT'    │ 'PutOrganizationsorganizations'             │ '/organizations'                    │
│ 535     │ 'GET'    │ 'GetPaymentspaymentsidanalytics'            │ '/payments/:id/analytics'           │
│ 536     │ 'POST'   │ 'PostPaymentspaymentsidanalytics'           │ '/payments/:id/analytics'           │
│ 537     │ 'PUT'    │ 'PutPaymentspaymentsidanalytics'            │ '/payments/:id/analytics'           │
│ 538     │ 'DELETE' │ 'DeletePaymentspaymentsid'                  │ '/payments/:id'                     │
│ 539     │ 'GET'    │ 'GetPaymentspaymentsiddetails'              │ '/payments/:id/details'             │
│ 540     │ 'POST'   │ 'PostPaymentspaymentsiddetails'             │ '/payments/:id/details'             │
│ 541     │ 'PUT'    │ 'PutPaymentspaymentsiddetails'              │ '/payments/:id/details'             │
│ 542     │ 'GET'    │ 'GetPaymentspaymentsid'                     │ '/payments/:id'                     │
│ 543     │ 'GET'    │ 'GetPaymentspaymentsidhistory'              │ '/payments/:id/history'             │
│ 544     │ 'POST'   │ 'PostPaymentspaymentsidhistory'             │ '/payments/:id/history'             │
│ 545     │ 'PUT'    │ 'PutPaymentspaymentsidhistory'              │ '/payments/:id/history'             │
│ 546     │ 'GET'    │ 'GetPaymentspaymentsidlogs'                 │ '/payments/:id/logs'                │
│ 547     │ 'POST'   │ 'PostPaymentspaymentsidlogs'                │ '/payments/:id/logs'                │
│ 548     │ 'PUT'    │ 'PutPaymentspaymentsidlogs'                 │ '/payments/:id/logs'                │
│ 549     │ 'PATCH'  │ 'PatchPaymentspaymentsid'                   │ '/payments/:id'                     │
│ 550     │ 'POST'   │ 'PostPaymentspaymentsid'                    │ '/payments/:id'                     │
│ 551     │ 'PUT'    │ 'PutPaymentspaymentsid'                     │ '/payments/:id'                     │
│ 552     │ 'GET'    │ 'GetPaymentspaymentsidreports'              │ '/payments/:id/reports'             │
│ 553     │ 'POST'   │ 'PostPaymentspaymentsidreports'             │ '/payments/:id/reports'             │
│ 554     │ 'PUT'    │ 'PutPaymentspaymentsidreports'              │ '/payments/:id/reports'             │
│ 555     │ 'DELETE' │ 'DeletePaymentspayments'                    │ '/payments'                         │
│ 556     │ 'GET'    │ 'GetPaymentspayments'                       │ '/payments'                         │
│ 557     │ 'PATCH'  │ 'PatchPaymentspayments'                     │ '/payments'                         │
│ 558     │ 'POST'   │ 'PostPaymentspayments'                      │ '/payments'                         │
│ 559     │ 'PUT'    │ 'PutPaymentspayments'                       │ '/payments'                         │
│ 560     │ 'DELETE' │ 'DeletePermissionspermissionsid'            │ '/permissions/:id'                  │
│ 561     │ 'GET'    │ 'GetPermissionspermissionsid'               │ '/permissions/:id'                  │
│ 562     │ 'PATCH'  │ 'PatchPermissionspermissionsid'             │ '/permissions/:id'                  │
│ 563     │ 'POST'   │ 'PostPermissionspermissionsid'              │ '/permissions/:id'                  │
│ 564     │ 'PUT'    │ 'PutPermissionspermissionsid'               │ '/permissions/:id'                  │
│ 565     │ 'DELETE' │ 'DeletePermissionspermissions'              │ '/permissions'                      │
│ 566     │ 'GET'    │ 'GetPermissionspermissions'                 │ '/permissions'                      │
│ 567     │ 'PATCH'  │ 'PatchPermissionspermissions'               │ '/permissions'                      │
│ 568     │ 'POST'   │ 'PostPermissionspermissions'                │ '/permissions'                      │
│ 569     │ 'PUT'    │ 'PutPermissionspermissions'                 │ '/permissions'                      │
│ 570     │ 'DELETE' │ 'DeletePreferencespreferencesid'            │ '/preferences/:id'                  │
│ 571     │ 'GET'    │ 'GetPreferencespreferencesid'               │ '/preferences/:id'                  │
│ 572     │ 'PATCH'  │ 'PatchPreferencespreferencesid'             │ '/preferences/:id'                  │
│ 573     │ 'POST'   │ 'PostPreferencespreferencesid'              │ '/preferences/:id'                  │
│ 574     │ 'PUT'    │ 'PutPreferencespreferencesid'               │ '/preferences/:id'                  │
│ 575     │ 'DELETE' │ 'DeletePreferencespreferences'              │ '/preferences'                      │
│ 576     │ 'GET'    │ 'GetPreferencespreferences'                 │ '/preferences'                      │
│ 577     │ 'PATCH'  │ 'PatchPreferencespreferences'               │ '/preferences'                      │
│ 578     │ 'POST'   │ 'PostPreferencespreferences'                │ '/preferences'                      │
│ 579     │ 'PUT'    │ 'PutPreferencespreferences'                 │ '/preferences'                      │
│ 580     │ 'GET'    │ 'GetProductsproductsidanalytics'            │ '/products/:id/analytics'           │
│ 581     │ 'POST'   │ 'PostProductsproductsidanalytics'           │ '/products/:id/analytics'           │
│ 582     │ 'PUT'    │ 'PutProductsproductsidanalytics'            │ '/products/:id/analytics'           │
│ 583     │ 'DELETE' │ 'DeleteProductsproductsid'                  │ '/products/:id'                     │
│ 584     │ 'GET'    │ 'GetProductsproductsiddetails'              │ '/products/:id/details'             │
│ 585     │ 'POST'   │ 'PostProductsproductsiddetails'             │ '/products/:id/details'             │
│ 586     │ 'PUT'    │ 'PutProductsproductsiddetails'              │ '/products/:id/details'             │
│ 587     │ 'GET'    │ 'GetProductsproductsid'                     │ '/products/:id'                     │
│ 588     │ 'GET'    │ 'GetProductsproductsidhistory'              │ '/products/:id/history'             │
│ 589     │ 'POST'   │ 'PostProductsproductsidhistory'             │ '/products/:id/history'             │
│ 590     │ 'PUT'    │ 'PutProductsproductsidhistory'              │ '/products/:id/history'             │
│ 591     │ 'GET'    │ 'GetProductsproductsidlogs'                 │ '/products/:id/logs'                │
│ 592     │ 'POST'   │ 'PostProductsproductsidlogs'                │ '/products/:id/logs'                │
│ 593     │ 'PUT'    │ 'PutProductsproductsidlogs'                 │ '/products/:id/logs'                │
│ 594     │ 'PATCH'  │ 'PatchProductsproductsid'                   │ '/products/:id'                     │
│ 595     │ 'POST'   │ 'PostProductsproductsid'                    │ '/products/:id'                     │
│ 596     │ 'PUT'    │ 'PutProductsproductsid'                     │ '/products/:id'                     │
│ 597     │ 'GET'    │ 'GetProductsproductsidreports'              │ '/products/:id/reports'             │
